imicrobe,camera,category,mixs_package,mixs_term,alternate_name
bact_chl_a_ug_l,-,???,,chlorophyll?,
bchl_cd_ug_l,-,???,,chlorophyll?,
bchl_e_ug_l,-,???,,chlorophyll?,
cds_file,-,???,,?,
importance,-,???,,delete?,
pi,-,???,,?,
sigma_kg_1000l,Sigma - (kg/1---L),???,,?,
theta_its_90,Theta - (ITS-9-),???,,?,
time_count,Time (count),???,,?,
alkalinityalk_mm,Alkalinity(ALK) - (mM),chemical,multi,alkalinity,
aluminiumal_um,Aluminium(Al) - (uM),chemical,,,aluminium
ammonianh4_um,Ammonia(NH4) - (uM),chemical,,,ammonia
ammonium,-,chemical,,,ammonium
ammonium_umol_kg,Ammonium - (umol/kg),chemical,multi,ammonium,
antimonysb_um,Antimony(Sb) - (uM),chemical,,,antimony
arsenicas_um,Arsenic(As) - (uM),chemical,,,arsenic
bariumba_um,Barium(Ba) - (uM),chemical,,,barium
boronb_um,Boron(B) - (uM),chemical,,,boron
caesiumcs_um,Caesium(Cs) - (uM),chemical,,,caesium
calciumca_um,Calcium(Ca) - (uM),chemical,,,calcium
carbon_dioxideco2_um,Carbon dioxide(CO2) - (uM),chemical,multi,dissolved carbon dioxide,
carbon_dioxideco2_umol_kg,Carbon dioxide(CO2) - (umol/kg),chemical,multi,dissolved carbon dioxide,
cdom_rfu,CDOM - (RFU),chemical,,,cdom
cfu_cjejuni_cfu,CFU/C.jejuni - (CFU),chemical,,,
chla_mg_1000l,Chla - (mg/1---L),chemical,multi,chlorophyll,
chlorinitycl_mm,Chlorinity(Cl) - (mM),chemical,,,chlorine
chlorinitycl_um,Chlorinity(Cl) - (uM),chemical,,,chlorine
chlorophyll,-,chemical,,,chlorophyll
chlorophyll_density_annual_ug_kg,chlorophyll density/annual - (ug/kg),chemical,multi,chlorophyll,
chlorophyll_density_annual_ug_l,chlorophyll density/annual - (ug/l),chemical,multi,chlorophyll,
chlorophyll_density_psu,chlorophyll density - (psu),chemical,multi,chlorophyll,
chlorophyll_density_sample_month_ug_kg,chlorophyll density/sample month - (ug/kg),chemical,multi,chlorophyll,
chlorophyll_density_ug_kg,chlorophyll density - (ug/kg),chemical,multi,chlorophyll,
chloropigment,Chloropigment,chemical,mulit,chlorophyll,
co2,-,chemical,,,carbon dioxide
dissolved_inorg_cdic_mm,Dissolved Inorg C(DIC) - (mM),chemical,multi,dissolved inorganic carbon,
dissolved_inorg_cdic_um,Dissolved Inorg C(DIC) - (uM),chemical,multi,dissolved inorganic carbon,
dissolved_inorganic_carbon_umol_kg,dissolved inorganic carbon - (umol/kg),chemical,multi,dissolved organic carbon,
dissolved_inorganic_nitrogen_umol_l,dissolved inorganic nitrogen - (ðmol/l),chemical,water,total inorganic nitrogen,
dissolved_inorganic_phosphate_nmol_kg,dissolved inorganic phosphate - (nmol/kg),chemical,water,dissolved inorganic phosphorus,
dissolved_organic_carbon_um,dissolved organic carbon - (uM),chemical,multi,dissolved organic carbon,
dissolved_organic_carbon_umol_kg,dissolved organic carbon - (umol/kg),chemical,multi,dissolved organic carbon,
dissolved_organic_nitrogen_umol_kg,Dissolved Organic Nitrogen - (ðmol/kg),chemical,multi,dissolved organic nitrogen,
dissolved_organic_nitrogen_umol_kg,Dissolved Organic Nitrogen - (ðmol/Kg),chemical,multi,dissolved organic nitrogen,
dissolved_oxygen,-,chemical,,,dissolved oxygen
dissolved_oxygen_nmol_kg,dissolved oxygen - (nmol/kg),chemical,multi,dissolved oxygen,
dissolved_oxygen_umol_kg,dissolved oxygen - (umol/kg),chemical,multi,dissolved oxygen,
experimental_salinity,-,chemical,,,experimental salinity
fluorescence_ug_l,Fluorine(F) - (uM),chemical,,,flourine
glucose_mg,glucose - (mg),chemical,,,glucose
h2_um,H2 - (uM),chemical,multi,dissolved hydrogen,
ironfe_um,Iron(Fe) - (uM),chemical,,,iron
leucine_umol_kg,Leucine - (umol/kg),chemical,,,leucine
lithiumli_um,Lithium(Li) - (uM),chemical,,,lithium
magnesiummg_um,Magnesium(Mg) - (uM),chemical,,,magnesium
manganesemn_um,Manganese(Mn) - (uM),chemical,,,manganese
methane_um,Methane - (uM),chemical,multi,methane,
molybdenummo_um,Molybdenum(Mo) - (uM),chemical,,,molybdenum
nitrate,nitrate(NO3) - (ðmol/l),chemical,water,nitrate,nitrate
nitratenitrite_nmol_kg,nitrate+nitrite - (nmol/kg),chemical,multi,,nitrate and nitrite
nitrateno3_um,nitrate(NO3) - (uM),chemical,multi,nitrate,
nitrateno3_umol_l,nitrate(NO3) - (umol/l),chemical,multi,nitrate,
nitrite_umol_l,nitrite - (ðmol/l),chemical,water,nitrite,
nutrients_dmsp_nm,nutrients/DMSP - (nM),chemical,,,nutrients DMSP
nutrients_nh4_microm,nutrients/NH4 - (microM),chemical,multi,ammonium,
nutrients_nox_microm,nutrients/NOx - (microM),chemical,,,nutrients NOx
nutrients_po3_microm,nutrients/PO3 - (microM),chemical,multi,phosphate,nutrients PO3
nutrients_po4_microm,nutrients/PO4 - (microM),chemical,multi,phosphate,nutrients PO4
nutrients_potassium_phosphate_um,nutrients/potassium phosphate - (uM),chemical,,,nutrients potassium phosphate
nutrients_putrescine_c4h12n2_nm,nutrients/putrescine (C4H12N2) - (nM),chemical,,,nutrients putrescine
nutrients_so4_microm,nutrients/SO4 - (microM),chemical,multi,sulfate,
nutrients_sodium_nitrate_um,nutrients/sodium nitrate - (uM),chemical,,,nutrients sodium nitrate
